Path,SteerAngle,Throttle,Brake,Speed,X_Position,Y_Position,Pitch,Yaw,Roll
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_51_044.jpg,0,1,0,4.905771,111.9716,99.54607,0.3383196,32.16983,359.2307
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_51_091.jpg,0,1,0,4.949764,112.2257,99.70691,0.5490232,32.17043,359.3683
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_51_143.jpg,0,1,0,4.972075,112.396,99.81475,0.6921253,32.18093,359.4699
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_51_192.jpg,0,1,0,5.005817,112.6533,99.97748,0.9275044,32.19881,359.6199
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_51_242.jpg,0,1,0,5.008452,112.825,100.0863,1.084392,32.21408,359.7296
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_51_292.jpg,0,1,0,5.015231,113.0821,100.2496,1.309786,32.25499,359.9034
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_51_341.jpg,-2.334871,1,0,5.020401,113.2539,100.3579,1.458133,32.22744,-0.004525719
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_51_410.jpg,-4.449871,1,0,5.00903,113.5972,100.5684,1.50117,31.72613,0.0009127304
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_51_457.jpg,-4.701059,1,0,4.943013,113.7667,100.6704,1.43377,31.30864,0.001124665
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_51_508.jpg,-3.186676,1,0,5.010271,113.9385,100.773,1.409088,30.93573,-0.0002003772
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_51_557.jpg,-0.2301309,1,0,5.013613,114.1967,100.9266,1.38623,30.5939,-0.002499086
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_51_610.jpg,0,1,0,5.015563,114.4557,101.08,1.385348,30.47801,-0.004293548
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_51_656.jpg,0,1,0,5.000294,114.6286,101.1822,1.39421,30.45533,-0.00491631
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_51_710.jpg,0,1,0,4.986012,114.8875,101.3349,1.404365,30.41794,-0.0045926
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_51_757.jpg,0,1,0,5.008661,115.0607,101.4368,1.424924,30.41564,-0.00449101
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_51_806.jpg,0,1,0,5.021449,115.2341,101.5386,1.449902,30.41529,-0.00436071
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_51_858.jpg,0,1,0,4.998211,115.4941,101.6911,1.485743,30.40572,-0.003933056
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_51_908.jpg,0,1,0,5.016533,115.7539,101.8433,1.505181,30.38732,-0.002942426
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_51_957.jpg,0,1,0,5.026504,115.9269,101.9442,1.493119,30.36489,-0.001909686
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_52_008.jpg,0,1,0,5.013809,116.187,102.0955,1.491864,30.33016,-0.00163441
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_52_076.jpg,0,1,0,5.015051,116.4476,102.2466,1.503079,30.29831,-0.001651339
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_52_125.jpg,0,1,0,5.002794,116.6215,102.3472,1.516093,30.27813,-0.001773642
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_52_176.jpg,0,1,0,5.014741,116.8812,102.4973,1.483158,30.22672,-0.004151264
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_52_243.jpg,0,1,0,5.033515,117.1402,102.6468,1.393002,30.18867,-0.001348133
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_52_290.jpg,0,1,0,5.010423,117.4001,102.7965,1.338205,30.1556,-0.001380928
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_52_342.jpg,0,1,0,5.008591,117.5736,102.8964,1.316571,30.13624,-0.001475283
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_52_410.jpg,0,1,0,5.023092,117.9209,103.0961,1.296513,30.06756,-0.001263642
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_52_457.jpg,2.964962,1,0,5.014205,118.0946,103.1965,1.30232,30.1402,-0.001599585
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_52_507.jpg,5.287366,0.8451731,0,5.002915,118.268,103.2975,1.313234,30.32864,0.0005187503
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_52_576.jpg,7.424551,0.7026941,0,4.987352,118.6115,103.5037,1.31434,31.19126,0.08590922
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_52_624.jpg,10.45944,0.5003681,0,5.003343,118.7811,103.6095,1.292993,31.87968,0.1872274
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_52_673.jpg,12.81384,0.3434081,0,5.004825,119.0309,103.7701,1.115975,33.30329,0.3218251
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_52_726.jpg,14.20538,0.2506391,0,4.997478,119.1936,103.8803,0.929598,34.42995,0.4573465
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_52_774.jpg,15,0.0506981,0,4.986676,119.4311,104.0507,0.552377,36.3238,0.7560131
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_52_824.jpg,15,0,0,4.974064,119.5847,104.1674,0.2384915,37.63663,1.013918
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_52_893.jpg,15,0.09743106,0,4.95328,119.885,104.4071,359.6258,40.13419,1.479127
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_52_959.jpg,13.65774,0.296466,0,4.935738,120.1109,104.5928,359.4733,41.8684,1.541384
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_53_006.jpg,10.63113,0.49824,0,4.917273,120.2601,104.7202,359.4699,42.95473,1.504893
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_53_058.jpg,8.28771,0.6544681,0,4.912302,120.482,104.9171,359.6052,44.38402,1.316833
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_53_126.jpg,6.123481,0.79875,0,4.911554,120.7013,105.1219,359.9227,45.51619,0.9823716
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_53_174.jpg,3.129315,0.9983611,0,4.936897,120.9131,105.3363,0.2299775,46.34906,0.8408961
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_53_224.jpg,0.7804969,1,0,4.969666,121.0528,105.4816,0.4069777,46.73564,0.7749004
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_53_292.jpg,0,1,0,4.991928,121.3319,105.7751,0.7047244,47.10538,0.6133226
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_53_340.jpg,0,1,0,5.006074,121.471,105.9225,0.8286731,47.17815,0.5181969
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_53_392.jpg,0,1,0,5.00219,121.6788,106.1439,1.003569,47.22039,0.3715626
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_53_440.jpg,0,1,0,5.022027,121.8169,106.2914,1.097315,47.21707,0.2573751
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_53_491.jpg,0,1,0,5.015126,122.024,106.5132,1.246606,47.18942,0.1006749
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_53_559.jpg,0,1,0,5.019897,122.2309,106.7358,1.408758,47.1722,359.9941
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_53_606.jpg,0,1,0,5.013855,122.3673,106.8843,1.492703,47.1893,359.9931
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_53_660.jpg,0,1,0,5.014711,122.571,107.1055,1.483264,47.19239,359.9929
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_53_706.jpg,2.931389,1,0,4.953166,122.7055,107.2514,1.391094,47.24555,-0.00198641
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_53_757.jpg,4.476599,1,0,5.002809,122.9078,107.4719,1.306984,47.56026,-0.001628543
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_53_803.jpg,7.440748,1,0,5.008553,123.0415,107.6203,1.26375,47.94938,0.02492521
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_53_857.jpg,9.815533,1,0,5.004476,123.2392,107.846,1.214612,48.90023,0.1378163
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_53_906.jpg,11.99898,1,0,5.013311,123.3681,107.9982,1.168317,49.61507,0.2654175
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_53_957.jpg,14.29258,1,0,5.007272,123.5572,108.2293,1.055821,51.20712,0.4721383
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_54_027.jpg,15,1,0,5.007585,123.7388,108.4618,0.7611947,53.1936,0.6421606
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_54_092.jpg,15,1,0,5.020463,123.9656,108.7802,0.2351209,56.06797,1.022031
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_54_144.jpg,15,1,0,5.009027,124.073,108.9424,359.9362,57.46378,1.261976
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_54_190.jpg,15,1,0,5.001671,124.2335,109.1912,359.7432,59.27715,1.420938
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_54_237.jpg,15,1,0,5.000421,124.3384,109.3607,359.7369,60.40977,1.441842
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_54_292.jpg,15,1,0,5.000817,124.4913,109.621,359.8843,62.10736,1.379365
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_54_342.jpg,15,1,0,5.001242,124.59,109.7988,0.0971922,63.2711,1.252255
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_54_392.jpg,15,1,0,5.007713,124.7254,110.0703,0.2706474,65.66281,1.160937
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_54_441.jpg,12.69433,1,0,5.006567,124.8084,110.2522,0.2835086,67.2979,1.155174
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_54_491.jpg,10.47412,1,0,5.006405,124.9235,110.526,0.1381027,69.50023,1.185926
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_54_541.jpg,8.124989,1,0,5.006303,124.9954,110.7088,359.9431,70.69958,1.186375
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_54_609.jpg,5.983889,1,0,5.003613,125.1302,111.0852,359.9008,72.45703,1.173429
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_54_655.jpg,8.936609,1,0,5.015313,125.1927,111.2773,0.006754137,73.18996,1.181937
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_54_710.jpg,10.58748,1,0,5.01398,125.2799,111.5646,0.01446934,74.3942,1.160963
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_54_757.jpg,13.45029,1,0,5.011519,125.3334,111.7572,0.004692367,75.37262,1.147421
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_54_809.jpg,15,1,0,5.010272,125.4059,112.0483,0.00578365,77.05783,1.159409
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_54_859.jpg,15,1,0,5.009238,125.4494,112.2434,0.004600106,78.27836,1.16708
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_54_909.jpg,15,1,0,5.00865,125.5074,112.5377,0.008851899,80.18053,1.172688
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_54_977.jpg,15,1,0,5.007841,125.556,112.8335,0.005866092,82.14202,1.169192
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_55_026.jpg,15,1,0,5.007736,125.583,113.0314,0.001617834,83.46227,1.171252
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_55_075.jpg,15,1,0,5.007458,125.6152,113.3296,0.008232796,85.46122,1.172777
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_55_142.jpg,15,1,0,5.009663,125.6372,113.6284,0.0021173,87.48021,1.176906
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_55_210.jpg,15,1,0,5.006525,125.6507,114.0279,0.002075174,90.14923,1.17555
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_55_277.jpg,15,1,0,5.009611,125.6487,114.3278,0.008121194,92.14206,1.173231
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_55_342.jpg,15,1,0,5.009573,125.6362,114.6272,0.002037908,94.15872,1.17901
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_55_414.jpg,15,1,0,5.006401,125.6035,115.0255,0.001683021,96.81003,1.176434
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_55_477.jpg,11.93293,1,0,5.010993,125.5679,115.3234,0.006943588,98.64737,1.150929
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_55_544.jpg,10.64427,1,0,5.011423,125.5227,115.62,0.0038001,100.2525,1.149448
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_55_597.jpg,12.92924,1,0,5.009084,125.4684,115.9151,0.006698268,101.8462,1.162767
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_55_660.jpg,15,1,0,5.008339,125.4048,116.208,0.0004682949,103.6188,1.177485
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_55_728.jpg,15,1,0,5.006791,125.306,116.5955,0.006058498,106.1541,1.162007
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_55_780.jpg,15,1,0,5.008593,125.2499,116.7873,0.005295411,107.4572,1.167925
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_55_844.jpg,15,1,0,5.009122,125.1578,117.0727,0.007712618,109.4314,1.17985
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_55_910.jpg,13.64424,1,0,5.010548,125.0212,117.4484,0.00777541,112.0145,1.161224
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_55_959.jpg,11.43289,1,0,5.010195,124.947,117.6341,0.008068454,113.1896,1.15205
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_56_027.jpg,8.26098,1,0,5.011637,124.829,117.9099,0.003267258,114.7042,1.143193
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_56_094.jpg,5.476423,1,0,5.010037,124.6615,118.2738,0.01572766,116.1874,1.12885
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_56_144.jpg,3.259365,1,0,5.010706,124.5745,118.4541,0.01397024,116.6834,1.118654
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_56_212.jpg,0.0009584427,1,0,5.012257,124.3971,118.8134,0.008477545,117.1992,1.038142
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_56_277.jpg,0,1,0,5.011498,124.2609,119.0823,0.05039037,117.3218,0.9957345
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_56_342.jpg,0,1,0,5.0115,124.1234,119.3512,0.1287593,117.3586,0.9398522
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_56_395.jpg,0,1,0,5.019534,123.9847,119.6208,0.2657004,117.3799,0.875787
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_56_465.jpg,0,1,0,5.005912,123.8462,119.8903,0.4049172,117.3757,0.768422
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_56_527.jpg,-3.018555,1,0,5.006196,123.7083,120.161,0.5726945,117.2152,0.6189644
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_56_575.jpg,-5.117896,1,0,5.006695,123.5727,120.4329,0.7534611,116.7381,0.405958
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_56_646.jpg,-5.225716,1,0,5.014281,123.4399,120.7068,0.9623666,116.0145,0.136575
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_56_711.jpg,-6.73029,1,0,5.011141,123.2675,121.0735,1.205404,114.8525,359.7838
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_56_777.jpg,-3.830535,1,0,5.01086,123.14,121.3469,1.261732,114.0922,359.6378
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_56_843.jpg,-0.9639001,1,0,5.010007,123.014,121.6173,1.130078,113.5364,359.6516
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_56_894.jpg,0,1,0,5.011246,122.8916,121.8873,0.9102964,113.2879,359.7003
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_56_961.jpg,0,1,0,4.991889,122.772,122.16,0.7700931,113.1755,359.6798
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_57_009.jpg,0,1,0,5.008438,122.6528,122.4344,0.6832246,113.1635,359.6466
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_57_078.jpg,0,1,0,5.022531,122.5336,122.7096,0.6401911,113.1873,359.632
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_57_129.jpg,0,1,0,5.016277,122.414,122.986,0.6528645,113.1981,359.6294
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_57_193.jpg,0,1,0,4.994412,122.2942,123.2623,0.6889088,113.2391,359.6512
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_57_242.jpg,0,1,0,5.016413,122.2141,123.4472,0.7400133,113.2524,359.6732
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_57_312.jpg,0,1,0,5.014839,122.0537,123.8166,0.8605269,113.3121,359.7441
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_57_363.jpg,0,1,0,5.003783,121.9733,124.0016,0.939946,113.3391,359.7885
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_57_428.jpg,0,1,0,5.015781,121.8522,124.2794,1.06922,113.3787,359.8694
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_57_479.jpg,0,1,0,5.021621,121.7307,124.5573,1.210027,113.4257,359.9657
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_57_542.jpg,0,1,0,5.006264,121.61,124.8358,1.357373,113.431,-0.002680801
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_57_613.jpg,0,1,0,5.026133,121.4504,125.2068,1.525647,113.4174,-0.002530068
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_57_662.jpg,0,1,0,5.014384,121.3714,125.3907,1.492025,113.44,-0.003097367
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_57_727.jpg,0,1,0,5.013946,121.2534,125.6661,1.426254,113.1072,0.007614204
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_57_794.jpg,0,1,0,4.999609,121.0969,126.0326,1.313783,112.9823,0.01248158
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_57_843.jpg,0,1,0,5.004062,121.0185,126.2163,1.263397,112.9502,0.01144386
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_57_910.jpg,0,1,0,5.009373,120.8617,126.5842,1.200287,112.9095,0.01062285
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_57_962.jpg,0,1,0,5.013159,120.7832,126.7684,1.184415,112.9023,0.01053
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_58_024.jpg,0,1,0,5.013252,120.6657,127.0453,1.183468,113.52,359.9858
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_58_090.jpg,0,1,0,5.013312,120.5086,127.4147,1.208742,113.4873,359.9856
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_58_141.jpg,0,1,0,5.008754,120.43,127.5996,1.229551,113.459,359.9858
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_58_211.jpg,0,1,0,5.009035,120.273,127.9698,1.287883,113.4271,359.9852
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_58_262.jpg,0,1,0,5.012772,120.1945,128.155,1.32329,113.4218,359.9845
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_58_329.jpg,0,1,0,5.012471,120.0378,128.5256,1.396481,113.388,359.9837
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_58_389.jpg,0,1,0,5.009399,119.92,128.8035,1.452692,112.729,0.01207266
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_58_442.jpg,0,1,0,5.013051,119.8418,128.9888,1.488984,112.7154,0.01252268
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_58_491.jpg,0,1,0,5.012006,119.7258,129.2659,1.481556,112.9916,-0.000331108
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_58_562.jpg,0,1,0,5.026318,119.6093,129.5444,1.539337,112.9311,-0.001687852
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_58_626.jpg,0,1,0,5.033266,119.494,129.8203,1.448092,112.8855,-0.001189713
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_58_677.jpg,0,1,0,5.009307,119.3785,130.0971,1.396812,112.8467,-0.001340263
/Users/riki/workspace/udacity-robot/RoboND-Rover-Project/own_dataset/IMG/robocam_2017_05_26_23_59_58_738.jpg,0,1,0,5.013976,119.263,130.3745,1.36867,112.8163,-0.001517589
